
> sea-battle@1.0.0 test
> NODE_OPTIONS=--experimental-vm-modules jest --coverage

---------------|---------|----------|---------|---------|------------------------------
File           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s            
---------------|---------|----------|---------|---------|------------------------------
All files      |   88.14 |    68.96 |    97.5 |    87.3 |                              
 src           |   70.83 |    39.13 |     100 |   68.88 |                              
  Game.js      |   70.83 |    39.13 |     100 |   68.88 | 29,41,54-55,65,74-85,109-116 
 src/models    |    97.7 |    88.57 |   96.66 |   97.53 |                              
  Board.js     |   95.83 |       80 |    90.9 |   95.23 | 28                           
  CPUPlayer.js |      95 |       75 |     100 |      95 | 14                           
  Player.js    |     100 |      100 |     100 |     100 |                              
  Ship.js      |     100 |      100 |     100 |     100 |                              
---------------|---------|----------|---------|---------|------------------------------
